time,filename,class,start frame,end frame
2024-07-02 13:27:30.878065,2024-07-02 13:27:30.878065.h264,1,0,2300
2024-07-02 13:29:03.000000,2024-07-02 13:27:30.878065.h264,0,2301,4801
2024-07-02 13:30:43.000000,2024-07-02 13:27:30.878065.h264,1,4802,7302
2024-07-02 13:32:23.000000,2024-07-02 13:27:30.878065.h264,2,7303,9828
2024-07-02 13:34:04.000000,2024-07-02 13:27:30.878065.h264,0,9829,12329
2024-07-02 13:35:44.000000,2024-07-02 13:27:30.878065.h264,1,12330,14830
2024-07-02 13:37:24.000000,2024-07-02 13:27:30.878065.h264,2,14831,17331
2024-07-02 13:39:04.000000,2024-07-02 13:27:30.878065.h264,0,17332,19832
2024-07-02 13:40:44.000000,2024-07-02 13:27:30.878065.h264,1,19833,22333
2024-07-02 13:42:24.000000,2024-07-02 13:27:30.878065.h264,2,22334,24834
2024-07-02 13:44:04.000000,2024-07-02 13:27:30.878065.h264,0,24835,27335
2024-07-02 13:45:44.000000,2024-07-02 13:27:30.878065.h264,1,27336,29836
2024-07-02 13:47:24.000000,2024-07-02 13:27:30.878065.h264,2,29837,30012
2024-07-02 13:47:31.217075,2024-07-02 13:47:31.217075.h264,2,0,2300
2024-07-02 13:49:04.000000,2024-07-02 13:47:31.217075.h264,0,2301,4801
2024-07-02 13:50:44.000000,2024-07-02 13:47:31.217075.h264,1,4802,7302
2024-07-02 13:52:24.000000,2024-07-02 13:47:31.217075.h264,2,7303,9828
2024-07-02 13:54:05.000000,2024-07-02 13:47:31.217075.h264,0,9829,12329
2024-07-02 13:55:45.000000,2024-07-02 13:47:31.217075.h264,1,12330,14830
2024-07-02 13:57:25.000000,2024-07-02 13:47:31.217075.h264,2,14831,17331
2024-07-02 13:59:05.000000,2024-07-02 13:47:31.217075.h264,0,17332,19832
2024-07-02 14:00:45.000000,2024-07-02 13:47:31.217075.h264,1,19833,22333
2024-07-02 14:02:25.000000,2024-07-02 13:47:31.217075.h264,2,22334,24834
2024-07-02 14:04:05.000000,2024-07-02 13:47:31.217075.h264,0,24835,27335
2024-07-02 14:05:45.000000,2024-07-02 13:47:31.217075.h264,1,27336,29836
2024-07-02 14:07:25.000000,2024-07-02 13:47:31.217075.h264,2,29837,29987
2024-07-02 14:07:31.500665,2024-07-02 14:07:31.500665.h264,2,0,2325
2024-07-02 14:09:05.000000,2024-07-02 14:07:31.500665.h264,0,2326,4826
2024-07-02 14:10:45.000000,2024-07-02 14:07:31.500665.h264,1,4827,7327
2024-07-02 14:12:25.000000,2024-07-02 14:07:31.500665.h264,2,7328,9853
2024-07-02 14:14:06.000000,2024-07-02 14:07:31.500665.h264,0,9854,12354
2024-07-02 14:15:46.000000,2024-07-02 14:07:31.500665.h264,1,12355,14855
2024-07-02 14:17:26.000000,2024-07-02 14:07:31.500665.h264,2,14856,17356
2024-07-02 14:19:06.000000,2024-07-02 14:07:31.500665.h264,0,17357,19857
2024-07-02 14:20:46.000000,2024-07-02 14:07:31.500665.h264,1,19858,22358
2024-07-02 14:22:26.000000,2024-07-02 14:07:31.500665.h264,2,22359,24859
2024-07-02 14:24:06.000000,2024-07-02 14:07:31.500665.h264,0,24860,27360
2024-07-02 14:25:46.000000,2024-07-02 14:07:31.500665.h264,1,27361,29861
2024-07-02 14:27:26.000000,2024-07-02 14:07:31.500665.h264,2,29862,29987
2024-07-02 14:27:31.743531,2024-07-02 14:27:31.743531.h264,2,0,2350
2024-07-02 14:29:06.000000,2024-07-02 14:27:31.743531.h264,0,2351,4851
2024-07-02 14:30:46.000000,2024-07-02 14:27:31.743531.h264,1,4852,7377
2024-07-02 14:32:27.000000,2024-07-02 14:27:31.743531.h264,2,7378,9878
2024-07-02 14:34:07.000000,2024-07-02 14:27:31.743531.h264,0,9879,12379
2024-07-02 14:35:47.000000,2024-07-02 14:27:31.743531.h264,1,12380,14880
2024-07-02 14:37:27.000000,2024-07-02 14:27:31.743531.h264,2,14881,17381
2024-07-02 14:39:07.000000,2024-07-02 14:27:31.743531.h264,0,17382,19882
2024-07-02 14:40:47.000000,2024-07-02 14:27:31.743531.h264,1,19883,22383
2024-07-02 14:42:27.000000,2024-07-02 14:27:31.743531.h264,2,22384,24884
2024-07-02 14:44:07.000000,2024-07-02 14:27:31.743531.h264,0,24885,27385
2024-07-02 14:45:47.000000,2024-07-02 14:27:31.743531.h264,1,27386,29886
2024-07-02 14:47:27.000000,2024-07-02 14:27:31.743531.h264,2,29887,29987
2024-07-02 14:47:31.987688,2024-07-02 14:47:31.987688.h264,2,0,2375
2024-07-02 14:49:07.000000,2024-07-02 14:47:31.987688.h264,0,2376,4876
2024-07-02 14:50:47.000000,2024-07-02 14:47:31.987688.h264,1,4877,7402
2024-07-02 14:52:28.000000,2024-07-02 14:47:31.987688.h264,2,7403,9903
2024-07-02 14:54:08.000000,2024-07-02 14:47:31.987688.h264,0,9904,12404
2024-07-02 14:55:48.000000,2024-07-02 14:47:31.987688.h264,1,12405,14905
2024-07-02 14:57:28.000000,2024-07-02 14:47:31.987688.h264,2,14906,17406
2024-07-02 14:59:08.000000,2024-07-02 14:47:31.987688.h264,0,17407,19907
2024-07-02 15:00:48.000000,2024-07-02 14:47:31.987688.h264,1,19908,22408
2024-07-02 15:02:28.000000,2024-07-02 14:47:31.987688.h264,2,22409,24909
2024-07-02 15:04:08.000000,2024-07-02 14:47:31.987688.h264,0,24910,27410
2024-07-02 15:05:48.000000,2024-07-02 14:47:31.987688.h264,1,27411,29911
2024-07-02 15:07:28.000000,2024-07-02 14:47:31.987688.h264,2,29912,30012
2024-07-02 15:07:32.270698,2024-07-02 15:07:32.270698.h264,2,0,2375
2024-07-02 15:09:08.000000,2024-07-02 15:07:32.270698.h264,0,2376,4876
2024-07-02 15:10:48.000000,2024-07-02 15:07:32.270698.h264,1,4877,7402
2024-07-02 15:12:29.000000,2024-07-02 15:07:32.270698.h264,2,7403,9903
2024-07-02 15:14:09.000000,2024-07-02 15:07:32.270698.h264,0,9904,12404
2024-07-02 15:15:49.000000,2024-07-02 15:07:32.270698.h264,1,12405,14905
2024-07-02 15:17:29.000000,2024-07-02 15:07:32.270698.h264,2,14906,17406
2024-07-02 15:19:09.000000,2024-07-02 15:07:32.270698.h264,0,17407,19907
2024-07-02 15:20:49.000000,2024-07-02 15:07:32.270698.h264,1,19908,22408
2024-07-02 15:22:29.000000,2024-07-02 15:07:32.270698.h264,2,22409,24909
2024-07-02 15:24:09.000000,2024-07-02 15:07:32.270698.h264,0,24910,27410
2024-07-02 15:25:49.000000,2024-07-02 15:07:32.270698.h264,1,27411,29911
2024-07-02 15:27:29.000000,2024-07-02 15:07:32.270698.h264,2,29912,29987
2024-07-02 15:27:32.630435,2024-07-02 15:27:32.630435.h264,2,0,2400
2024-07-02 15:29:09.000000,2024-07-02 15:27:32.630435.h264,0,2401,4901
2024-07-02 15:30:49.000000,2024-07-02 15:27:32.630435.h264,1,4902,7402
2024-07-02 15:32:29.000000,2024-07-02 15:27:32.630435.h264,2,7403,9928
2024-07-02 15:34:10.000000,2024-07-02 15:27:32.630435.h264,0,9929,12429
2024-07-02 15:35:50.000000,2024-07-02 15:27:32.630435.h264,1,12430,14930
2024-07-02 15:37:30.000000,2024-07-02 15:27:32.630435.h264,2,14931,17431
2024-07-02 15:39:10.000000,2024-07-02 15:27:32.630435.h264,0,17432,19932
2024-07-02 15:40:50.000000,2024-07-02 15:27:32.630435.h264,1,19933,22433
2024-07-02 15:42:30.000000,2024-07-02 15:27:32.630435.h264,2,22434,24934
2024-07-02 15:44:10.000000,2024-07-02 15:27:32.630435.h264,0,24935,27435
2024-07-02 15:45:50.000000,2024-07-02 15:27:32.630435.h264,1,27436,29936
2024-07-02 15:47:30.000000,2024-07-02 15:27:32.630435.h264,2,29937,29987
